2.6532961322552726,2.719808921368503,2.78632169557734,2.852834455583765,2.9193472020413025,2.9858599355593824,3.0523726567072194,3.118885366017274,3.185398063988352,3.251910751088381,3.318423427756908,3.384936094407349,3.4514487514290217,3.5179613991889798,3.584474038033681,3.650986668290499,3.717499290269101,3.7840119042627,3.8505245105492016,3.9170371093922514,3.983549701042194,4.050062285736953,4.116574863702837,4.18308743515529,4.2496000002995675,4.316112559331375,4.3826251124374505,4.449137659796101,4.515650201577706,4.582162737945179,4.648675269054398,4.715187795054605,4.7817003160887745,4.8482128322939655,4.9147253438016385,4.981237850737957,5.04775035322407,5.114262851376374,5.180775345306757,5.247287835122829
4.242529360215631,4.348687631427286,4.454845878808377,4.561004103482258,4.667162306494679,4.773320488820771,4.879478651371269,4.985636794998052,5.091794920499116,5.19795302862302,5.30411112007289,5.410269195510019,5.516427255557124,5.62258530080129,5.728743331796633,5.834901349066731,5.94105935310682,6.047217344385807,6.153375323348104,6.2595332904153045,6.365691245987719,6.471849190445784,6.578007124151357,6.684165047448906,6.7903229606666065,6.896480864117352,7.002638758099692,7.10879664289869,7.214954518786728,7.321112386024247,7.427270244860433,7.533428095533859,7.639585938273076,7.745743773297172,7.85190160081628,7.958059421032065,8.064217234138171,8.170375040320643,8.276532839758314,8.382690632623179
-0.07663854613853228,-0.07855953478293537,-0.08048052299683682,-0.0824015108005137,-0.08432249821284336,-0.0862434852514294,-0.08816447193271372,-0.09008545827207654,-0.09200644428392589,-0.09392742998177789,-0.09584841537832882,-0.09776940048552016,-0.09969038531459724,-0.10161136987616234,-0.10353235418022277,-0.10545333823623461,-0.10737432205314243,-0.10929530563941557,-0.11121628900308118,-0.1131372721517545,-0.11505825509266655,-0.1169792378326896,-0.11890022037836044,-0.12082120273590194,-0.12274218491124278,-0.12466316691003573,-0.12658414873767454,-0.12850513039930944,-0.13042611189986167,-0.13234709324403682,-0.13426807443633726,-0.13618905548107366,-0.13811003638237573,-0.1400310171442022,-0.1419519977703502,-0.14387297826446377,-0.14579395863004216,-0.14771493887044732,-0.149635918988911,-0.15155689898854136
9.207650296480532,9.438021947396551,9.668393598308477,9.8987652492165,10.129136900120802,10.359508551021548,10.589880201918897,10.820251852812993,11.050623503703973,11.280995154591965,11.511366805477092,11.741738456359466,11.972110107239194,12.202481758116377,12.432853408991111,12.663225059863485,12.893596710733586,13.123968361601491,13.35434001246728,13.584711663331023,13.815083314192789,14.045454965052643,14.275826615910649,14.506198266766866,14.736569917621349,14.966941568474153,15.197313219325329,15.427684870174925,15.658056521022989,15.888428171869565,16.118799822714696,16.34917147355842,16.579543124400782,16.80991477524182,17.04028642608156,17.27065807692005,17.501029727757317,17.73140137859339,17.961773029428304,18.19214468026209
-3.000810274967457,-3.0757354823239984,-3.1506606896792055,-3.2255858970331412,-3.3005111043858637,-3.375436311737428,-3.4503615190878847,-3.525286726437282,-3.6002119337856637,-3.6751371411330727,-3.750062348479548,-3.8249875558251265,-3.8999127631698434,-3.974837970513731,-4.049763177856821,-4.124688385199143,-4.199613592540723,-4.274538799881589,-4.349464007221765,-4.424389214561274,-4.499314421900141,-4.5742396292383845,-4.649164836576026,-4.724090043913085,-4.799015251249579,-4.873940458585526,-4.948865665920943,-5.023790873255845,-5.098716080590249,-5.173641287924168,-5.2485664952576165,-5.323491702590608,-5.398416909923155,-5.47334211725527,-5.5482673245869645,-5.62319253191825,-5.698117739249138,-5.773042946579638,-5.84796815390976,-5.922893361239514
-0.31420299647235117,-0.32206309659741533,-0.3299231967223398,-0.3377832968471311,-0.34564339697179536,-0.3535034970963383,-0.36136359722076533,-0.3692236973450813,-0.377083797469291,-0.38494389759339875,-0.39280399771740876,-0.40066409784132484,-0.4085241979651506,-0.41638429808888955,-0.4242443982125449,-0.43210449833611975,-0.439964598459617,-0.44782469858303936,-0.45568479870638945,-0.46354489882966976,-0.4714049989528826,-0.47926509907603027,-0.4871251991991148,-0.49498529932213825,-0.5028453994451025,-0.5107054995680096,-0.518565599690861,-0.5264256998136586,-0.5342857999364039,-0.5421459000590985,-0.5500060001817437,-0.557866100304341,-0.5657262004268918,-0.5735863005493973,-0.5814464006718587,-0.5893065007942773,-0.5971666009166541,-0.6050267010389903,-0.6128868011612869,-0.6207469012835449
11.826999208619506,12.122854582341054,12.41870995606248,12.714565329783792,13.010420703504993,13.306276077226089,13.602131450947086,13.897986824667987,14.193842198388795,14.489697572109517,14.785552945830153,15.081408319550707,15.377263693271184,15.673119066991585,15.968974440711914,16.264829814432176,16.56068518815237,16.856540561872496,17.152395935592562,17.448251309312568,17.744106683032513,18.039962056752405,18.33581743047224,18.63167280419202,18.927528177911753,19.223383551631436,19.51923892535107,19.815094299070655,20.1109496727902,20.406805046509696,20.70266042022915,20.998515793948567,21.29437116766794,21.590226541387274,21.88608191510657,22.18193728882583,22.477792662545053,22.77364803626424,23.069503409983394,23.365358783702515
15.603510013580667,15.993692813437058,16.383875613293288,16.774058413149366,17.164241213005297,17.554424012861094,17.944606812716756,18.334789612572294,18.72497241242771,19.11515521228301,19.505338012138196,19.895520811993276,20.285703611848252,20.67588641170313,21.066069211557913,21.456252011412605,21.84643481126721,22.236617611121726,22.62680041097616,23.016983210830514,23.40716601068479,23.797348810538992,24.187531610393123,24.577714410247186,24.96789721010118,25.35808000995511,25.748262809808974,26.138445609662778,26.52862840951652,26.918811209370208,27.308994009223838,27.699176809077414,28.089359608930938,28.479542408784408,28.869725208637828,29.259908008491198,29.650090808344522,30.0402736081978,30.430456408051032,30.82063920790422
-0.09489066418662889,-0.0972679560046217,-0.09964524782261353,-0.10202253964060444,-0.10439983145859447,-0.10677712327658365,-0.10915441509457202,-0.11153170691255963,-0.11390899873054651,-0.11628629054853268,-0.11866358236651817,-0.121040874184503,-0.12341816600248721,-0.12579545782047083,-0.12817274963845385,-0.1305500414564363,-0.13292733327441825,-0.13530462509239966,-0.13768191691038056,-0.14005920872836097,-0.14243650054634094,-0.14481379236432043,-0.14719108418229948,-0.1495683760002781,-0.15194566781825633,-0.15432295963623416,-0.1567002514542116,-0.15907754327218868,-0.1614548350901654,-0.16383212690814175,-0.16620941872611777,-0.16858671054409347,-0.17096400236206882,-0.17334129418004388,-0.17571858599801862,-0.17809587781599306,-0.1804731696339672,-0.18285046145194106,-0.18522775326991464,-0.18760504508788797
29.850994367988108,30.597449620693933,31.343904873399755,32.09036012610557,32.836815378811394,33.58327063151721,34.32972588422302,35.07618113692884,35.82263638963465,36.56909164234046,37.31554689504627,38.062002147752075,38.80845740045788,39.55491265316369,40.3013679058695,41.0478231585753,41.7942784112811,42.5407336639869,43.2871889166927,44.0336441693985,44.7800994221043,45.52655467481009,46.273009927515886,47.01946518022168,47.76592043292747,48.512375685633266,49.25883093833906,50.00528619104485,50.751741443750646,51.49819669645644,52.24465194916223,52.99110720186802,53.737562454573805,54.48401770727959,55.23047295998538,55.97692821269116,56.72338346539695,57.469838718102736,58.21629397080852,58.96274922351431
-1.360950993347552,-1.3948797186642852,-1.4288084439810183,-1.4627371692977513,-1.4966658946144842,-1.530594619931217,-1.56452334524795,-1.5984520705646825,-1.6323807958814152,-1.6663095211981478,-1.7002382465148802,-1.7341669718316126,-1.768095697148345,-1.8020244224650774,-1.8359531477818096,-1.8698818730985418,-1.903810598415274,-1.9377393237320062,-1.9716680490487382,-2.00559677436547,-2.039525499682202,-2.073454224998934,-2.107382950315666,-2.141311675632398,-2.17524040094913,-2.209169126265862,-2.2430978515825934,-2.277026576899325,-2.3109553022160565,-2.344884027532788,-2.3788127528495195,-2.412741478166251,-2.4466702034829826,-2.480598928799714,-2.5145276541164456,-2.548456379433177,-2.5823851047499087,-2.61631383006664,-2.6502425553833717,-2.6841712807001032
-0.659638577325416,-0.6761345669718789,-0.6926305566183418,-0.7091265462648046,-0.7256225359112675,-0.7421185255577303,-0.758614515204193,-0.7751105048506557,-0.7916064944971184,-0.8081024841435811,-0.8245984737900437,-0.8410944634365063,-0.8575904530829689,-0.8740864427294315,-0.890582432375894,-0.9070784220223564,-0.9235744116688189,-0.9400704013152814,-0.9565663909617438,-0.9730623806082062,-0.9895583702546685,-1.006054359901131,-1.0225503495475932,-1.0390463391940554,-1.0555423288405177,-1.07203831848698,-1.0885343081334422,-1.1050302977799045,-1.1215262874263667,-1.138022277072829,-1.1545182667192913,-1.1710142563657535,-1.1875102460122158,-1.204006235658678,-1.22050222530514,-1.2369982149516021,-1.2534942045980642,-1.2699901942445262,-1.2864861838909882,-1.3029821735374503
2.660511872500166,2.6605112615908353,2.6605106797933074,2.6605101250750973,2.66050959558862,2.6605090896506294,2.660508605724346,2.660508142403864,2.66050769840051,2.660507272530874,2.660506863706275,2.6605064709234716,2.6605060932564375,2.660505729849076,2.6605053799087406,2.6605050427004633,2.660504717541802,2.6605044037982313,2.6605041008790082,2.660503808233461,2.660503525347648,2.660503251741345,2.660502986965325,2.660502730598898,2.6605024822476784,2.660502241541562,2.6605020081328856,2.6605017816947516,2.6605015619195,2.6605013485173137,2.6605011412149437,2.6605009397545425,2.660500743892593,2.660500553398927,2.660500368055823,2.6605001876571754,2.6605000120077316,2.6604998409223857,2.660499674225527,2.6604995117504417
4.246331340893854,4.246330364092542,4.246329433879349,4.246328546998898,4.246327700492205,4.246326891663696,4.246326118052536,4.24632537740762,4.246324667665697,4.246323986932173,4.246323333464223,4.246322705655895,4.246322102024928,4.2463215212010725,4.246320961915703,4.2463204229925715,4.246319903339546,4.246319401941225,4.2463189178523155,4.246318450191685,4.246317998137008,4.246317560919941,4.246317137821765,4.2463167281694405,4.2463163313320385,4.246315946717496,4.246315573769667,4.246315211965645,4.246314860813309,4.246314519849095,4.246314188635956,4.246313866761487,4.246313553836219,4.246313249492041,4.246312953380759,4.2463126651727645,4.246312384555813,4.246312111233894,4.24631184492619,4.246311585366115
-0.07683955467163552,-0.07683953702598069,-0.076839520221237,-0.07683950419869233,-0.07683948890497592,-0.07683947429146452,-0.0768394603137659,-0.07683944693126851,-0.07683943410674736,-0.07683942180601823,-0.0768394099976334,-0.07683939865261322,-0.07683938774420858,-0.07683937724769042,-0.07683936714016257,-0.07683935740039496,-0.0768393480086749,-0.07683933894667375,-0.07683933019732767,-0.07683932174473028,-0.07683931357403624,-0.07683930567137415,-0.07683929802376802,-0.07683929061906614,-0.07683928344587668,-0.07683927649350918,-0.0768392697519214,-0.07683926321167094,-0.07683925686387108,-0.07683925070015052,-0.07683924471261654,-0.07683923889382127,-0.07683923323673082,-0.07683922773469687,-0.07683922238143062,-0.07683921717097883,-0.07683921209770171,-0.07683920715625257,-0.07683920234155903,-0.07683919764880563
9.214866036725425,9.21486603655759,9.21486603639775,9.214866036245347,9.214866036099876,9.214866035960872,9.214866035827916,9.214866035700618,9.214866035578627,9.214866035461617,9.214866035349289,9.214866035241368,9.214866035137598,9.214866035037748,9.214866034941595,9.21486603484894,9.214866034759597,9.214866034673388,9.214866034590154,9.214866034509742,9.214866034432012,9.214866034356831,9.214866034284075,9.21486603421363,9.214866034145388,9.214866034079245,9.214866034015108,9.214866033952886,9.214866033892493,9.214866033833852,9.214866033776888,9.214866033721528,9.214866033667706,9.214866033615358,9.214866033564427,9.214866033514854,9.214866033466585,9.21486603341957,9.214866033373761,9.214866033329113
-2.997008294289234,-2.997008294234537,-2.9970082941824483,-2.997008294132786,-2.9970082940853837,-2.997008294040091,-2.9970082939967706,-2.9970082939552958,-2.997008293915551,-2.997008293877431,-2.997008293840837,-2.9970082938056803,-2.997008293771877,-2.997008293739351,-2.997008293708031,-2.997008293677851,-2.9970082936487503,-2.9970082936206714,-2.997008293593562,-2.9970082935673723,-2.9970082935420566,-2.9970082935175717,-2.9970082934938773,-2.997008293470936,-2.9970082934487126,-2.9970082934271733,-2.9970082934062874,-2.9970082933860254,-2.9970082933663598,-2.997008293347265,-2.997008293328716,-2.99700829331069,-2.9970082932931654,-2.9970082932761213,-2.997008293259538,-2.9970082932433972,-2.997008293227682,-2.997008293212375,-2.9970082931974606,-2.9970082931829243
-0.3144040050054544,-0.31440400499972715,-0.3144040049942728,-0.3144040049890722,-0.3144040049841082,-0.3144040049793649,-0.3144040049748279,-0.3144040049704841,-0.31440400496632137,-0.3144040049623286,-0.31440400495849563,-0.314404004954813,-0.31440400495127213,-0.3144040049478649,-0.3144040049445839,-0.3144040049414223,-0.3144040049383736,-0.31440400493543197,-0.3144040049325918,-0.31440400492984794,-0.31440400492719556,-0.31440400492463016,-0.3144040049221476,-0.31440400491974385,-0.31440400491741527,-0.31440400491515835,-0.3144040049129698,-0.3144040049108467,-0.314404004908786,-0.31440400490678505,-0.31440400490484127,-0.3144040049029523,-0.3144040049011158,-0.3144040048993296,-0.31440400489759174,-0.3144040048959002,-0.3144040048942532,-0.31440400489264897,-0.3144040048910859,-0.31440400488956244
11.8342149488644,11.834214948859447,11.834214948854731,11.834214948850235,11.834214948845943,11.834214948841842,11.834214948837918,11.83421494883416,11.834214948830562,11.834214948827109,11.834214948823794,11.834214948820609,11.834214948817547,11.8342149488146,11.834214948811763,11.834214948809029,11.834214948806393,11.834214948803849,11.834214948801392,11.83421494879902,11.834214948796726,11.834214948794507,11.83421494879236,11.834214948790281,11.834214948788267,11.834214948786315,11.834214948784421,11.834214948782584,11.834214948780803,11.834214948779072,11.834214948777392,11.834214948775758,11.83421494877417,11.834214948772624,11.834214948771121,11.834214948769658,11.834214948768233,11.834214948766846,11.834214948765494,11.834214948764176
15.60731199425889,15.607311994252356,15.607311994246134,15.6073119942402,15.607311994234538,15.607311994229127,15.60731199422395,15.607311994218994,15.607311994214246,15.607311994209692,15.607311994205318,15.607311994201117,15.607311994197078,15.607311994193191,15.607311994189448,15.607311994185842,15.607311994182364,15.607311994179009,15.607311994175769,15.607311994172639,15.607311994169613,15.607311994166686,15.607311994163855,15.607311994161112,15.607311994158454,15.60731199415588,15.607311994153383,15.60731199415096,15.60731199414861,15.607311994146327,15.60731199414411,15.607311994141956,15.607311994139861,15.607311994137824,15.607311994135841,15.607311994133912,15.607311994132033,15.607311994130203,15.60731199412842,15.607311994126682
-0.09509167271973212,-0.09509167271969239,-0.09509167271965455,-0.09509167271961846,-0.09509167271958402,-0.0950916727195511,-0.09509167271951961,-0.09509167271948947,-0.09509167271946058,-0.09509167271943286,-0.09509167271940626,-0.0950916727193807,-0.09509167271935612,-0.09509167271933247,-0.0950916727193097,-0.09509167271928776,-0.09509167271926659,-0.09509167271924618,-0.09509167271922646,-0.0950916727192074,-0.09509167271918899,-0.09509167271917118,-0.09509167271915395,-0.09509167271913727,-0.0950916727191211,-0.09509167271910543,-0.09509167271909023,-0.0950916727190755,-0.09509167271906119,-0.0950916727190473,-0.09509167271903379,-0.09509167271902068,-0.09509167271900792,-0.09509167271899552,-0.09509167271898344,-0.0950916727189717,-0.09509167271896027,-0.09509167271894912,-0.09509167271893827,-0.0950916727189277
29.858210108233,29.858210108232917,29.85821010823284,29.858210108232765,29.858210108232694,29.858210108232626,29.858210108232562,29.8582101082325,29.85821010823244,29.858210108232385,29.85821010823233,29.858210108232278,29.858210108232228,29.85821010823218,29.858210108232132,29.858210108232086,29.858210108232043,29.858210108232,29.85821010823196,29.858210108231923,29.858210108231884,29.858210108231848,29.858210108231813,29.858210108231777,29.858210108231745,29.858210108231713,29.85821010823168,29.858210108231653,29.858210108231624,29.858210108231596,29.858210108231567,29.85821010823154,29.858210108231514,29.85821010823149,29.858210108231464,29.85821010823144,29.858210108231415,29.858210108231393,29.858210108231372,29.85821010823135
-1.357149012669329,-1.3571490126693253,-1.3571490126693218,-1.3571490126693184,-1.3571490126693153,-1.3571490126693122,-1.3571490126693093,-1.3571490126693064,-1.3571490126693038,-1.357149012669301,-1.3571490126692987,-1.3571490126692962,-1.357149012669294,-1.3571490126692918,-1.3571490126692896,-1.3571490126692876,-1.3571490126692856,-1.3571490126692836,-1.3571490126692818,-1.35714901266928,-1.3571490126692782,-1.3571490126692767,-1.3571490126692751,-1.3571490126692736,-1.357149012669272,-1.3571490126692705,-1.3571490126692691,-1.3571490126692678,-1.3571490126692665,-1.3571490126692651,-1.3571490126692638,-1.3571490126692627,-1.3571490126692616,-1.3571490126692605,-1.3571490126692594,-1.3571490126692582,-1.3571490126692571,-1.357149012669256,-1.357149012669255,-1.357149012669254
-0.6598395858585192,-0.6598395858585174,-0.6598395858585158,-0.6598395858585141,-0.6598395858585125,-0.6598395858585111,-0.6598395858585097,-0.6598395858585083,-0.659839585858507,-0.6598395858585058,-0.6598395858585046,-0.6598395858585034,-0.6598395858585023,-0.6598395858585012,-0.6598395858585002,-0.6598395858584992,-0.6598395858584982,-0.6598395858584973,-0.6598395858584964,-0.6598395858584956,-0.6598395858584948,-0.659839585858494,-0.6598395858584932,-0.6598395858584925,-0.6598395858584917,-0.659839585858491,-0.6598395858584903,-0.6598395858584897,-0.659839585858489,-0.6598395858584883,-0.6598395858584878,-0.6598395858584872,-0.6598395858584867,-0.6598395858584861,-0.6598395858584856,-0.659839585858485,-0.6598395858584845,-0.6598395858584839,-0.6598395858584835,-0.659839585858483
